ID_especie,Especie,Nivel_trófico,Interacción_con,Tipo_de_interacción,Fuerza_de_interacción,Frecuencia_de_interacción,Impacto_ambiental
632,Murciélago frutero,Productor,Aguará guazú,Herbivoría,7,22,7
634,Tamandúa,Productor,Mono araña,Herbivoría,6,6,7
635,Serpiente liana,Consumidor secundario,Oso hormiguero,Competencia,9,39,3
636,Iguana,Productor,Mono lanudo,Parasitismo,6,49,7
637,Pez globo de agua dulce,Consumidor primario,Mono aullador,Descomposición,9,27,2
640,Raya de agua dulce,Productor,Mono belicoso,Herbivoría,2,11,7
641,Zorro de oreja corta,Descomponedor,Pez cuchillo,Parasitismo,6,47,10
642,Gallina de monte,Consumidor primario,Cotorra,Depredación,2,17,6
643,Mono capuchino,Productor,Mono aullador,Parasitismo,4,12,7
645,Mariposa cristal,Productor,Jaguar,Descomposición,7,4,9
648,Mono lanudo,Productor,Guacamayo,Herbivoría,3,50,2
649,Tapir,Consumidor secundario,Tucán,Competencia,6,18,5
650,Aguará guazú,Descomponedor,Loro,Herbivoría,8,14,8
652,Serpiente liana,Consumidor primario,Tortuga charapa,Depredación,10,45,2
654,Guacamayo,Consumidor primario,Murciélago frutero,Competencia,2,11,4
659,Sajino,Consumidor primario,Pato criollo,Simbiosis,10,47,8
660,Sajino,Descomponedor,Puma,Competencia,7,14,5
661,Tigrillo,Descomponedor,Arapaima,Depredación,7,31,10
662,Tapir,Descomponedor,Pez hacha,Depredación,7,8,5
663,Tigrillo,Descomponedor,Loro,Herbivoría,6,11,8
664,Mono belicoso,Consumidor primario,Rana arborícola,Descomposición,2,8,5
666,Caimán blanco,Productor,Guacamaya roja,Competencia,10,18,7
669,Caimán enano,Consumidor secundario,Tortuga charapa,Depredación,5,43,9
670,Nutria gigante,Consumidor primario,Caimán negro,Herbivoría,2,9,3
671,Arapaima,Descomponedor,Martín pescador,Simbiosis,6,3,1
673,Tucán,Productor,Delfín rosado,Depredación,7,36,6
675,Tamandúa,Descomponedor,Tigrillo,Descomposición,8,25,9
679,Mono chorongo,Consumidor primario,Martín pescador,Herbivoría,7,9,9
681,Mono ardilla,Consumidor secundario,Serpiente liana,Herbivoría,7,10,8
682,Mono titi,Consumidor primario,Piraña roja,Simbiosis,10,35,10
685,Martín pescador,Consumidor secundario,Cotorra,Herbivoría,6,41,5
686,Tarántula,Productor,Mono aullador,Parasitismo,2,8,7
687,Mono titi pigmeo,Consumidor secundario,Murciélago vampiro,Herbivoría,8,2,7
689,Colibrí,Productor,Guacamayo,Simbiosis,2,3,4
692,Mono titi pigmeo,Productor,Mono leoncito,Competencia,8,15,2
694,Rana arborícola,Consumidor secundario,Pez beta salvaje,Parasitismo,2,31,1
695,Guacamaya roja,Descomponedor,Oso hormiguero,Depredación,3,23,7
696,Mono belicoso,Consumidor secundario,Rana venenosa,Herbivoría,5,9,7
697,Aguará guazú,Consumidor primario,Pez gato,Depredación,3,1,1
698,Rana arborícola,Consumidor secundario,Caimán enano,Parasitismo,6,47,1
701,Mono araña,Descomponedor,Loro,Competencia,9,17,9
702,Puma,Consumidor primario,Nutria gigante,Depredación,10,9,7
708,Mono ardilla,Productor,Mono belicoso,Depredación,5,5,10
709,Caimán enano,Descomponedor,Loro,Depredación,6,31,4
711,Mono capuchino,Consumidor secundario,Mono choro,Herbivoría,6,10,7
712,Nutria gigante,Consumidor secundario,Mono emperador,Simbiosis,3,28,1
713,Pez beta salvaje,Descomponedor,Pez disco,Depredación,9,27,8
714,Mono pichico,Productor,Tortuga charapa,Depredación,3,40,6
718,Caimán enano,Consumidor secundario,Mono emperador,Competencia,5,48,5
719,Iguana,Descomponedor,Perro de monte,Herbivoría,9,23,3
720,Pez gato,Consumidor secundario,Pez globo de agua dulce,Competencia,2,13,6
722,Mono barrigudo,Consumidor secundario,Perro de monte,Herbivoría,6,45,10
725,Chotacabras,Consumidor secundario,Murciélago frutero,Parasitismo,1,40,7
727,Caimán negro,Consumidor primario,Jaguar,Depredación,10,18,8
729,Pez disco,Consumidor primario,Mono chorongo,Competencia,4,10,5
731,Carpintero,Descomponedor,Mono choro,Herbivoría,9,29,8
732,Boa constrictor,Consumidor secundario,Mono pichico,Herbivoría,9,44,9
733,Guacamayo,Productor,Tapir,Depredación,7,30,4
734,Pato de torrente,Productor,Martín pescador,Simbiosis,7,34,9
737,Zorro de oreja corta,Descomponedor,Delfín rosado,Descomposición,9,36,1
738,Tarántula,Productor,Piraña roja,Parasitismo,5,16,7
740,Caimán blanco,Descomponedor,Puma,Herbivoría,3,25,3
744,Murciélago frutero,Consumidor secundario,Mono pichico,Simbiosis,9,42,8
745,Mono emperador,Consumidor secundario,Mono capuchino,Descomposición,4,31,7
748,Gallito de las rocas,Productor,Mono araña,Parasitismo,2,44,8
752,Hoatzin,Consumidor primario,Serpiente liana,Descomposición,7,45,10
753,Manatí amazónico,Consumidor secundario,Gallito de las rocas,Descomposición,10,16,1
756,Pecarí,Consumidor primario,Pato criollo,Descomposición,7,5,7
758,Tortuga charapa,Descomponedor,Mono titi pigmeo,Competencia,1,47,5
759,Guacamaya roja,Consumidor secundario,Tapir,Descomposición,4,29,3
760,Nutria gigante,Descomponedor,Tarántula,Simbiosis,3,5,8
761,Martín pescador,Consumidor primario,Pez disco,Descomposición,5,36,7
762,Pato criollo,Descomponedor,Mono ardilla,Competencia,7,27,3
763,Mono velludo,Descomponedor,Mono choro,Parasitismo,6,32,2
765,Pez beta salvaje,Consumidor primario,Pez cuchillo,Competencia,5,36,6
766,Mono aullador,Consumidor primario,Guacamaya roja,Competencia,9,17,9
768,Capibara,Descomponedor,Mono lanudo,Herbivoría,6,46,10
770,Boa constrictor,Consumidor primario,Mono choro,Descomposición,2,26,2
771,Anaconda,Descomponedor,Colibrí,Depredación,8,22,9
772,Hormiga cortadora,Descomponedor,Carpintero,Competencia,6,26,5
773,Mono titi pigmeo,Productor,Tamandúa,Parasitismo,3,34,8
777,Rana venenosa,Descomponedor,Delfín rosado,Descomposición,1,27,3
780,Mono velludo,Productor,Tamandúa,Herbivoría,7,45,4
781,Murciélago vampiro,Descomponedor,Mono aullador,Descomposición,3,16,9
786,Oso hormiguero,Descomponedor,Pez beta salvaje,Simbiosis,6,4,6
787,Libélula roja,Consumidor secundario,Tamandúa,Depredación,1,26,6
792,Murciélago frutero,Descomponedor,Mono ardilla,Herbivoría,7,38,5
793,Oso hormiguero,Descomponedor,Mono leoncito,Competencia,10,37,8
794,Raya de agua dulce,Productor,Mono nocturno,Competencia,4,36,7
795,Jaguar,Consumidor primario,Nutria gigante,Descomposición,4,39,10
796,Gallina de monte,Descomponedor,Serpiente coral,Herbivoría,2,50,10
802,Caimán enano,Productor,Pez globo de agua dulce,Simbiosis,7,27,4
804,Caimán negro,Consumidor secundario,Armadillo,Depredación,10,25,9
807,Pez disco,Descomponedor,Libélula roja,Depredación,10,40,7
809,Guacamaya azul,Productor,Colibrí,Descomposición,9,45,1
810,Puma,Consumidor secundario,Gallina de monte,Descomposición,6,16,3
811,Pez beta salvaje,Consumidor primario,Piraña roja,Herbivoría,6,5,2
813,Hormiga cortadora,Descomponedor,Guacamayo,Descomposición,1,9,5
815,Zorro de oreja corta,Descomponedor,Caimán negro,Depredación,10,46,3
819,Tapir,Consumidor secundario,Zorro de oreja corta,Descomposición,3,30,10
820,Cotorra,Consumidor secundario,Pato de torrente,Competencia,10,23,3
821,Loro,Descomponedor,Raya de agua dulce,Parasitismo,4,8,3
829,Tapir,Consumidor primario,Murciélago vampiro,Competencia,9,20,7
834,Mariposa cristal,Productor,Mono barrigudo,Descomposición,3,30,9
836,Libélula roja,Consumidor secundario,Armadillo,Competencia,8,28,2
837,Jaguar,Productor,Chotacabras,Simbiosis,10,20,6
838,Armadillo,Consumidor primario,Mono titi pigmeo,Herbivoría,10,27,6
839,Chotacabras,Consumidor secundario,Tucán,Simbiosis,8,14,4
841,Tigrillo,Productor,Tamandúa,Competencia,1,35,9
842,Pez gato,Productor,Mono nocturno,Competencia,7,5,1
844,Mono barrigudo,Consumidor primario,Jaguar,Depredación,6,14,6
848,Mono nocturno,Descomponedor,Tamandúa,Depredación,6,5,4
849,Martín pescador,Consumidor secundario,Cotorra,Depredación,6,25,8
850,Mono belicoso,Consumidor primario,Pez disco,Competencia,3,42,10
851,Iguana,Consumidor secundario,Puma,Depredación,8,21,3
852,Águila harpía,Consumidor primario,Hormiga bala,Herbivoría,5,19,9
853,Loro,Productor,Tamandúa,Simbiosis,7,36,5
854,Águila harpía,Consumidor secundario,Iguana,Simbiosis,6,27,2
856,Guacamayo,Descomponedor,Nutria gigante,Simbiosis,9,16,5
857,Puma,Descomponedor,Hormiga bala,Parasitismo,10,40,5
859,Manatí amazónico,Productor,Mono emperador,Descomposición,3,10,2
861,Aguará guazú,Descomponedor,Guacamayo,Competencia,9,20,4
862,Arapaima,Consumidor primario,Nutria gigante,Descomposición,9,40,1
864,Boa constrictor,Descomponedor,Piraña roja,Parasitismo,10,13,2
868,Pez cuchillo,Consumidor secundario,Tamandúa,Parasitismo,1,18,10
870,Pez cuchillo,Consumidor primario,Puma,Herbivoría,4,24,9
875,Puma,Productor,Libélula roja,Descomposición,2,45,3
876,Pez globo de agua dulce,Descomponedor,Mono nocturno,Simbiosis,1,35,8
880,Caimán negro,Consumidor secundario,Águila harpía,Herbivoría,1,38,7
882,Mono choro,Descomponedor,Mono velludo,Parasitismo,1,7,9
883,Pecarí,Consumidor secundario,Serpiente liana,Depredación,9,33,3
885,Manatí amazónico,Consumidor secundario,Caimán enano,Parasitismo,5,35,6
889,Mono nocturno,Consumidor secundario,Mono titi,Competencia,3,12,8
892,Guacamaya roja,Consumidor primario,Mono araña,Depredación,7,20,3
894,Mono choro,Consumidor primario,Tamandúa,Depredación,6,27,3
895,Serpiente liana,Productor,Caimán blanco,Herbivoría,2,40,1
896,Libélula roja,Productor,Gallina de monte,Parasitismo,8,2,2
899,Rana venenosa,Consumidor primario,Mono aullador,Competencia,2,2,3
900,Tarántula,Consumidor primario,Mono choro,Simbiosis,8,31,6
902,Gallito de las rocas,Consumidor secundario,Colibrí,Parasitismo,3,16,4
904,Carpintero,Consumidor secundario,Mono aullador,Parasitismo,8,22,7
905,Loro,Descomponedor,Mono titi,Parasitismo,7,17,8
907,Mono araña,Consumidor secundario,Hormiga cortadora,Competencia,9,36,9
908,Oso hormiguero,Descomponedor,Serpiente coral,Herbivoría,1,10,4
910,Pato de torrente,Descomponedor,Mono ardilla,Descomposición,3,28,5
912,Capibara,Descomponedor,Arapaima,Herbivoría,9,40,4
913,Mono titi pigmeo,Productor,Cotorra,Parasitismo,3,31,5
915,Libélula roja,Consumidor primario,Hoatzin,Descomposición,3,20,5
916,Rana arborícola,Descomponedor,Raya de agua dulce,Simbiosis,5,40,2
917,Murciélago frutero,Consumidor secundario,Gallito de las rocas,Herbivoría,3,14,3
918,Carpintero,Descomponedor,Zorro de oreja corta,Depredación,3,20,5
919,Pez hacha,Consumidor secundario,Puma,Simbiosis,10,4,9
921,Escorpión negro,Descomponedor,Mono araña,Depredación,8,4,6
925,Mono chorongo,Descomponedor,Pez hacha,Descomposición,7,34,1
926,Nutria gigante,Descomponedor,Perro de monte,Competencia,10,30,2
928,Murciélago vampiro,Consumidor primario,Mono aullador,Herbivoría,10,25,4
929,Hormiga cortadora,Descomponedor,Pez beta salvaje,Descomposición,5,43,10
931,Cotorra,Consumidor secundario,Caimán enano,Descomposición,5,8,2
932,Loro,Consumidor primario,Mariposa cristal,Herbivoría,9,5,3
934,Caimán negro,Consumidor secundario,Pez beta salvaje,Herbivoría,3,1,9
935,Martín pescador,Consumidor secundario,Tapir,Descomposición,9,29,4
936,Tapir,Descomponedor,Mono velludo,Competencia,10,49,1
937,Mono capuchino,Consumidor secundario,Escorpión negro,Parasitismo,10,48,2
940,Armadillo,Descomponedor,Mono araña,Simbiosis,1,20,4
944,Anaconda,Productor,Hoatzin,Descomposición,9,25,9
946,Pez hacha,Descomponedor,Hormiga cortadora,Depredación,4,38,10
950,Mono choro,Consumidor secundario,Colibrí,Descomposición,1,5,7
952,Mono choro,Consumidor secundario,Pez gato,Parasitismo,6,16,10
953,Gallina de monte,Consumidor secundario,Mono emperador,Simbiosis,4,41,9
955,Capibara,Consumidor secundario,Guacamaya roja,Depredación,3,14,1
956,Mono velludo,Consumidor secundario,Serpiente coral,Descomposición,6,5,5
957,Gallito de las rocas,Consumidor secundario,Chotacabras,Competencia,10,44,9
958,Mariposa cristal,Productor,Anaconda,Depredación,5,8,7
962,Mono capuchino,Consumidor primario,Capibara,Descomposición,3,26,9
964,Caimán negro,Consumidor secundario,Pez globo de agua dulce,Parasitismo,7,40,4
965,Cotorra,Productor,Caimán enano,Simbiosis,3,25,1
967,Sajino,Productor,Mono titi,Parasitismo,2,34,3
969,Rana arborícola,Consumidor secundario,Jaguar,Depredación,4,18,2
971,Manatí amazónico,Consumidor primario,Caimán enano,Herbivoría,8,29,8
973,Mariposa cristal,Productor,Pato criollo,Depredación,4,48,8
976,Mono araña,Productor,Tucán,Competencia,5,7,6
977,Hormiga cortadora,Productor,Rana arborícola,Herbivoría,6,29,10
978,Tapir,Consumidor secundario,Colibrí,Depredación,1,23,9
980,Caimán blanco,Consumidor secundario,Serpiente coral,Herbivoría,6,16,3
981,Iguana,Consumidor secundario,Aguará guazú,Herbivoría,8,42,5
982,Arapaima,Consumidor secundario,Mono nocturno,Competencia,10,27,8
983,Caimán blanco,Productor,Pez beta salvaje,Parasitismo,6,41,8
984,Pez globo de agua dulce,Productor,Mono leoncito,Parasitismo,7,13,6
985,Piraña roja,Consumidor secundario,Rana venenosa,Herbivoría,4,8,6
988,Tucán,Consumidor secundario,Murciélago frutero,Simbiosis,2,7,2
989,Murciélago vampiro,Consumidor primario,Zorro de oreja corta,Descomposición,1,25,7
992,Mono aullador,Productor,Rana venenosa,Simbiosis,4,3,4
993,Guacamaya roja,Productor,Libélula roja,Simbiosis,8,2,4
994,Pez disco,Consumidor primario,Murciélago vampiro,Herbivoría,9,45,7
996,Serpiente liana,Consumidor secundario,Libélula roja,Descomposición,3,30,10
997,Mono capuchino,Consumidor secundario,Hormiga cortadora,Parasitismo,2,27,6
1000,Mono barrigudo,Consumidor secundario,Manatí amazónico,Simbiosis,5,24,2
479,Cotorra,Descomponedor,Pez gato,Simbiosis,3,34,8
569,Mono nocturno,Descomponedor,Perro de monte,Competencia,3,23,6
132,Martín pescador,Productor,Hoatzin,Herbivoría,9,49,7
47,Tamandúa,Consumidor secundario,Hormiga bala,Competencia,8,47,6
520,Mono barrigudo,Consumidor primario,Serpiente liana,Simbiosis,5,34,7
312,Carpintero,Consumidor primario,Delfín rosado,Parasitismo,6,46,1
391,Mono araña,Descomponedor,Guacamaya roja,Simbiosis,9,20,1
440,Mono choro,Consumidor secundario,Colibrí,Competencia,8,27,9
394,Rana venenosa,Productor,Rana arborícola,Parasitismo,1,40,2
551,Tarántula,Descomponedor,Pez beta salvaje,Descomposición,10,31,2
77,Raya de agua dulce,Productor,Carpintero,Competencia,9,13,6
868,Pez cuchillo,Consumidor secundario,Tamandúa,Parasitismo,1,18,10
432,Pez cuchillo,Productor,Loro,Simbiosis,7,21,1
792,Murciélago frutero,Descomponedor,Mono ardilla,Herbivoría,7,38,5
696,Mono belicoso,Consumidor secundario,Rana venenosa,Herbivoría,5,9,7
149,Anaconda,Consumidor secundario,Tigrillo,Simbiosis,8,42,5
383,Jaguar,Descomponedor,Pez globo de agua dulce,Herbivoría,2,15,7
883,Pecarí,Consumidor secundario,Serpiente liana,Depredación,9,33,3
29,Martín pescador,Productor,Colibrí,Competencia,7,31,5
96,Guacamaya roja,Descomponedor,Piraña roja,Parasitismo,7,27,8
400,Mono araña,Productor,Aguará guazú,Competencia,5,14,10
196,Libélula roja,Consumidor primario,Rana venenosa,Competencia,6,13,3
447,Mono emperador,Consumidor secundario,Pez gato,Parasitismo,8,3,6
442,Mono pichico,Productor,Raya de agua dulce,Parasitismo,6,41,5
637,Pez globo de agua dulce,Consumidor primario,Mono aullador,Descomposición,9,27,2
407,Mono titi,Consumidor secundario,Gallito de las rocas,Simbiosis,6,32,9
641,Zorro de oreja corta,Descomponedor,Pez cuchillo,Parasitismo,6,47,10
483,Raya de agua dulce,Consumidor secundario,Boa constrictor,Simbiosis,10,28,7
520,Mono barrigudo,Consumidor primario,Serpiente liana,Simbiosis,5,34,7
183,Boa constrictor,Productor,Arapaima,Competencia,4,39,5
192,Martín pescador,Consumidor secundario,Mono nocturno,Herbivoría,9,33,1
485,Pez beta salvaje,Consumidor secundario,Mono araña,Depredación,4,27,1
148,Gallito de las rocas,Productor,Iguana,Parasitismo,5,22,9
997,Mono capuchino,Consumidor secundario,Hormiga cortadora,Parasitismo,2,27,6
880,Caimán negro,Consumidor secundario,Águila harpía,Herbivoría,1,38,7
364,Chotacabras,Consumidor primario,Carpintero,Simbiosis,7,12,2
859,Manatí amazónico,Productor,Mono emperador,Descomposición,3,10,2
555,Guacamaya roja,Productor,Serpiente coral,Parasitismo,6,13,7
121,Pato de torrente,Productor,Mono choro,Simbiosis,2,22,3
981,Iguana,Consumidor secundario,Aguará guazú,Herbivoría,8,42,5
245,Hormiga cortadora,Productor,Mono belicoso,Simbiosis,4,21,7
121,Pato de torrente,Productor,Mono choro,Simbiosis,2,22,3
468,Murciélago frutero,Consumidor secundario,Tarántula,Depredación,8,43,4
167,Cotorra,Productor,Mariposa cristal,Descomposición,2,18,7
326,Nutria gigante,Consumidor secundario,Pez disco,Herbivoría,3,29,7
384,Mono barrigudo,Consumidor secundario,Pez gato,Herbivoría,3,12,10
296,Hormiga cortadora,Consumidor secundario,Armadillo,Simbiosis,9,36,3
679,Mono chorongo,Consumidor primario,Martín pescador,Herbivoría,7,9,9
546,Tamandúa,Consumidor secundario,Caimán negro,Competencia,1,16,2
46,Mono titi pigmeo,Consumidor primario,Pez cuchillo,Depredación,7,26,1
996,Serpiente liana,Consumidor secundario,Libélula roja,Descomposición,3,30,10
25,Martín pescador,Consumidor secundario,Pez gato,Depredación,8,46,10
689,Colibrí,Productor,Guacamayo,Simbiosis,2,3,4
770,Boa constrictor,Consumidor primario,Mono choro,Descomposición,2,26,2
474,Mono lanudo,Productor,Mono velludo,Depredación,4,15,1
666,Caimán blanco,Productor,Guacamaya roja,Competencia,10,18,7
692,Mono titi pigmeo,Productor,Mono leoncito,Competencia,8,15,2
449,Perro de monte,Descomponedor,Mono pichico,Competencia,8,48,7
904,Carpintero,Consumidor secundario,Mono aullador,Parasitismo,8,22,7
811,Pez beta salvaje,Consumidor primario,Piraña roja,Herbivoría,6,5,2
22,Mono capuchino,Descomponedor,Rana arborícola,Competencia,3,11,8
22,Mono capuchino,Descomponedor,Rana arborícola,Competencia,3,11,8
714,Mono pichico,Productor,Tortuga charapa,Depredación,3,40,6
919,Pez hacha,Consumidor secundario,Puma,Simbiosis,10,4,9
329,Gallina de monte,Descomponedor,Guacamaya azul,Simbiosis,2,45,7
997,Mono capuchino,Consumidor secundario,Hormiga cortadora,Parasitismo,2,27,6
627,Pez beta salvaje,Descomponedor,Caimán enano,Depredación,10,41,7
168,Loro,Consumidor secundario,Delfín rosado,Simbiosis,1,6,3
950,Mono choro,Consumidor secundario,Colibrí,Descomposición,1,5,7
245,Hormiga cortadora,Productor,Mono belicoso,Simbiosis,4,21,7
773,Mono titi pigmeo,Productor,Tamandúa,Parasitismo,3,34,8
738,Tarántula,Productor,Piraña roja,Parasitismo,5,16,7
189,Pez gato,Descomponedor,Armadillo,Descomposición,2,34,9
318,Zorro de oreja corta,Consumidor primario,Guacamaya roja,Depredación,9,38,7
21,Tarántula,Descomponedor,Mono leoncito,Herbivoría,4,49,10
594,Rana venenosa,Productor,Manatí amazónico,Parasitismo,6,1,8
687,Mono titi pigmeo,Consumidor secundario,Murciélago vampiro,Herbivoría,8,2,7
664,Mono belicoso,Consumidor primario,Rana arborícola,Descomposición,2,8,5
244,Delfín rosado,Descomponedor,Pez gato,Herbivoría,9,28,2
687,Mono titi pigmeo,Consumidor secundario,Murciélago vampiro,Herbivoría,8,2,7
309,Jaguar,Productor,Boa constrictor,Herbivoría,1,29,8
589,Murciélago frutero,Productor,Águila harpía,Descomposición,7,18,7
528,Tapir,Productor,Mono aullador,Simbiosis,1,2,6
829,Tapir,Consumidor primario,Murciélago vampiro,Competencia,9,20,7
120,Boa constrictor,Productor,Caimán enano,Herbivoría,9,16,5
335,Anaconda,Consumidor primario,Tarántula,Descomposición,5,15,6
393,Pato criollo,Descomponedor,Perro de monte,Parasitismo,9,30,3
473,Mono araña,Consumidor primario,Tortuga charapa,Simbiosis,4,29,1
929,Hormiga cortadora,Descomponedor,Pez beta salvaje,Descomposición,5,43,10
929,Hormiga cortadora,Descomponedor,Pez beta salvaje,Descomposición,5,43,10
68,Tamandúa,Consumidor primario,Murciélago frutero,Herbivoría,6,21,7
277,Pato criollo,Productor,Mono belicoso,Simbiosis,8,15,3
851,Iguana,Consumidor secundario,Puma,Depredación,8,21,3
950,Mono choro,Consumidor secundario,Colibrí,Descomposición,1,5,7
272,Iguana,Consumidor secundario,Pez gato,Herbivoría,7,50,9
852,Águila harpía,Consumidor primario,Hormiga bala,Herbivoría,5,19,9
673,Tucán,Productor,Delfín rosado,Depredación,7,36,6
815,Zorro de oreja corta,Descomponedor,Caimán negro,Depredación,10,46,3
82,Mono nocturno,Consumidor primario,Martín pescador,Competencia,2,9,3
1000,Mono barrigudo,Consumidor secundario,Manatí amazónico,Simbiosis,5,24,2
659,Sajino,Consumidor primario,Pato criollo,Simbiosis,10,47,8
414,Nutria gigante,Consumidor secundario,Martín pescador,Herbivoría,8,47,6
809,Guacamaya azul,Productor,Colibrí,Descomposición,9,45,1
373,Pez gato,Consumidor primario,Jaguar,Herbivoría,9,26,2
29,Martín pescador,Productor,Colibrí,Competencia,7,31,5
768,Capibara,Descomponedor,Mono lanudo,Herbivoría,6,46,10
976,Mono araña,Productor,Tucán,Competencia,5,7,6
802,Caimán enano,Productor,Pez globo de agua dulce,Simbiosis,7,27,4
61,Serpiente coral,Consumidor secundario,Hormiga bala,Herbivoría,3,18,8
136,Libélula roja,Productor,Caimán negro,Herbivoría,4,6,9
993,Guacamaya roja,Productor,Libélula roja,Simbiosis,8,2,4
37,Tucán,Productor,Jaguar,Simbiosis,6,4,9
807,Pez disco,Descomponedor,Libélula roja,Depredación,10,40,7
661,Tigrillo,Descomponedor,Arapaima,Depredación,7,31,10
697,Aguará guazú,Consumidor primario,Pez gato,Depredación,3,1,1
619,Pato criollo,Consumidor secundario,Mariposa cristal,Parasitismo,8,31,2
718,Caimán enano,Consumidor secundario,Mono emperador,Competencia,5,48,5
511,Tapir,Productor,Pez globo de agua dulce,Simbiosis,2,8,2
123,Tigrillo,Productor,Mono titi,Simbiosis,7,3,3
992,Mono aullador,Productor,Rana venenosa,Simbiosis,4,3,4
829,Tapir,Consumidor primario,Murciélago vampiro,Competencia,9,20,7
460,Tapir,Consumidor primario,Mono choro,Competencia,1,45,7
795,Jaguar,Consumidor primario,Nutria gigante,Descomposición,4,39,10
601,Puma,Productor,Hormiga cortadora,Competencia,6,49,9
413,Rana venenosa,Productor,Nutria gigante,Simbiosis,5,40,5
953,Gallina de monte,Consumidor secundario,Mono emperador,Simbiosis,4,41,9
96,Guacamaya roja,Descomponedor,Piraña roja,Parasitismo,7,27,8
600,Mono barrigudo,Descomponedor,Martín pescador,Parasitismo,7,29,4
451,Mono araña,Consumidor secundario,Arapaima,Depredación,2,13,4
257,Hormiga cortadora,Productor,Mono ardilla,Descomposición,3,20,4
451,Mono araña,Consumidor secundario,Arapaima,Depredación,2,13,4
475,Mono leoncito,Descomponedor,Murciélago frutero,Herbivoría,10,19,9
329,Gallina de monte,Descomponedor,Guacamaya azul,Simbiosis,2,45,7
154,Carpintero,Productor,Caimán blanco,Simbiosis,1,17,5
64,Mono chorongo,Productor,Mariposa cristal,Herbivoría,8,4,5
969,Rana arborícola,Consumidor secundario,Jaguar,Depredación,4,18,2
5,Escorpión negro,Consumidor secundario,Hormiga bala,Competencia,5,35,9
687,Mono titi pigmeo,Consumidor secundario,Murciélago vampiro,Herbivoría,8,2,7
740,Caimán blanco,Descomponedor,Puma,Herbivoría,3,25,3
251,Tamandúa,Productor,Guacamaya roja,Descomposición,7,12,8
326,Nutria gigante,Consumidor secundario,Pez disco,Herbivoría,3,29,7
242,Caimán enano,Consumidor primario,Serpiente coral,Depredación,6,13,4
1000,Mono barrigudo,Consumidor secundario,Manatí amazónico,Simbiosis,5,24,2
83,Loro,Descomponedor,Tucán,Herbivoría,7,41,9
60,Murciélago frutero,Productor,Mono titi,Parasitismo,10,36,6
870,Pez cuchillo,Consumidor primario,Puma,Herbivoría,4,24,9
148,Gallito de las rocas,Productor,Iguana,Parasitismo,5,22,9
93,Rana arborícola,Consumidor secundario,Delfín rosado,Simbiosis,9,25,3
976,Mono araña,Productor,Tucán,Competencia,5,7,6
829,Tapir,Consumidor primario,Murciélago vampiro,Competencia,9,20,7
372,Águila harpía,Productor,Pato criollo,Descomposición,9,46,4
361,Caimán negro,Descomponedor,Mono velludo,Parasitismo,7,12,5
342,Delfín rosado,Descomponedor,Aguará guazú,Herbivoría,8,31,5
171,Hoatzin,Consumidor primario,Rana venenosa,Competencia,8,22,10
967,Sajino,Productor,Mono titi,Parasitismo,2,34,3
57,Nutria gigante,Productor,Loro,Herbivoría,1,22,10
372,Águila harpía,Productor,Pato criollo,Descomposición,9,46,4
441,Mono araña,Productor,Anaconda,Competencia,4,44,1
738,Tarántula,Productor,Piraña roja,Parasitismo,5,16,7
344,Iguana,Descomponedor,Pez globo de agua dulce,Simbiosis,2,48,7
96,Guacamaya roja,Descomponedor,Piraña roja,Parasitismo,7,27,8
61,Serpiente coral,Consumidor secundario,Hormiga bala,Herbivoría,3,18,8
246,Rana venenosa,Productor,Raya de agua dulce,Descomposición,1,16,10
406,Mono lanudo,Consumidor secundario,Mono barrigudo,Depredación,1,36,8
969,Rana arborícola,Consumidor secundario,Jaguar,Depredación,4,18,2
128,Mono ardilla,Productor,Serpiente coral,Depredación,9,14,4
917,Murciélago frutero,Consumidor secundario,Gallito de las rocas,Herbivoría,3,14,3
217,Anaconda,Productor,Tamandúa,Descomposición,10,21,7
101,Manatí amazónico,Consumidor primario,Guacamayo,Parasitismo,8,50,6
444,Armadillo,Consumidor primario,Martín pescador,Herbivoría,9,15,5
349,Pez hacha,Consumidor primario,Arapaima,Herbivoría,5,46,8
132,Martín pescador,Productor,Hoatzin,Herbivoría,9,49,7
295,Armadillo,Consumidor secundario,Pez gato,Simbiosis,1,48,2
367,Pato criollo,Consumidor primario,Manatí amazónico,Herbivoría,1,27,9
406,Mono lanudo,Consumidor secundario,Mono barrigudo,Depredación,1,36,8
383,Jaguar,Descomponedor,Pez globo de agua dulce,Herbivoría,2,15,7
762,Pato criollo,Descomponedor,Mono ardilla,Competencia,7,27,3
551,Tarántula,Descomponedor,Pez beta salvaje,Descomposición,10,31,2
208,Hormiga bala,Consumidor primario,Pez hacha,Competencia,6,16,7
838,Armadillo,Consumidor primario,Mono titi pigmeo,Herbivoría,10,27,6
762,Pato criollo,Descomponedor,Mono ardilla,Competencia,7,27,3
373,Pez gato,Consumidor primario,Jaguar,Herbivoría,9,26,2
669,Caimán enano,Consumidor secundario,Tortuga charapa,Depredación,5,43,9
714,Mono pichico,Productor,Tortuga charapa,Depredación,3,40,6
312,Carpintero,Consumidor primario,Delfín rosado,Parasitismo,6,46,1
408,Mono velludo,Descomponedor,Mono araña,Descomposición,5,33,1
295,Armadillo,Consumidor secundario,Pez gato,Simbiosis,1,48,2
971,Manatí amazónico,Consumidor primario,Caimán enano,Herbivoría,8,29,8
